drivewheel_rwd,wheelbase,cylindernumber,enginesize,fuelsystem_mpfi,boreratio,horsepower,price,fueltype_gas,aspiration_std,carbody_hatchback,drivewheel_fwd,enginelocation_front,enginetype_ohc,fuelsystem_1bbl,fuelsystem_2bbl,classification
0,0.057168404422523175,0.0,0.022727272727272728,1,0.7781557109967071,0.32608695652173914,9.649240256170584,1,1,0,1,1,1,0,0,expensive
0,0.057168404422523175,0.0,0.022727272727272728,1,0.7781557109967071,1.4130434782608696,9.806425839692997,1,0,1,1,1,0,0,0,expensive
0,0.057168404422523175,0.0,0.022727272727272728,1,0.7781557109967071,1.4130434782608696,9.831991550831058,1,0,0,1,1,0,0,0,expensive
0,-0.8417722730737214,0.0,-0.5227272727272727,0,1.074252083626544,-0.5652173913043478,8.540519016719735,1,1,1,1,1,0,0,1,cheap
0,-0.8417722730737214,0.0,-0.2727272727272727,0,1.074252083626544,-0.4782608695652174,8.86120833720818,1,1,1,1,1,0,0,1,cheap
0,-0.9083604714067776,0.0,-0.2727272727272727,0,1.074252083626544,-0.4782608695652174,8.936298185228436,1,1,1,0,1,0,0,1,cheap
0,-0.25912553765948787,0.0,-0.2727272727272727,0,1.074252083626544,-0.2826086956521739,8.871505346165781,1,1,0,1,1,0,0,1,cheap
0,-0.25912553765948787,0.0,-0.2727272727272727,0,1.074252083626544,-0.2826086956521739,8.958668737047434,1,1,0,1,1,0,0,1,cheap
0,-0.25912553765948787,0.0,-0.2727272727272727,1,1.074252083626544,-0.021739130434782608,9.206332350578643,1,1,0,1,1,0,0,0,cheap
0,-0.29241963682601596,0.0,-0.2727272727272727,0,1.074252083626544,-0.2826086956521739,9.130539301772627,1,1,0,0,1,0,0,1,cheap
0,-0.29241963682601596,0.0,-0.2727272727272727,1,1.074252083626544,0.34782608695652173,9.32892308780313,1,0,0,0,1,0,0,0,expensive
0,-0.29241963682601596,0.0,-0.2727272727272727,0,1.074252083626544,-0.2826086956521739,8.917712757131387,1,1,0,1,1,0,0,1,cheap
0,-0.29241963682601596,0.0,-0.2727272727272727,1,1.074252083626544,-0.021739130434782608,9.2299469016151,1,1,0,1,1,0,0,0,cheap
0,-0.30906668640927887,0.0,-0.2727272727272727,0,1.074252083626544,-0.2826086956521739,8.98882050177807,1,1,0,0,1,0,0,1,cheap
0,-0.30906668640927887,0.0,-0.2727272727272727,1,1.074252083626544,0.34782608695652173,9.366831168735615,1,0,0,0,1,0,0,0,expensive
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,8.584477938221834,1,1,1,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,8.754318540250866,1,1,1,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,8.77770959579525,1,1,1,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,8.841881989497114,1,1,0,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,8.974364841846596,1,1,0,0,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.6363636363636364,0,-1.0354345713610429,-0.717391304347826,9.080003870248179,1,1,0,0,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,8.844768827529695,1,1,0,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,8.881558488638976,1,1,1,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.22727272727272727,0,-0.22116954662899155,-0.8478260869565217,8.974364841846596,0,1,0,1,1,1,0,0,cheap
0,-0.5088312814084451,0.0,-0.22727272727272727,0,-0.22116954662899155,-0.8478260869565217,8.960339366492091,0,1,1,1,1,1,0,0,cheap
0,-0.5088312814084451,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,8.953898535260459,1,1,0,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,9.03097444300786,1,1,1,1,1,1,0,1,cheap
0,-0.5088312814084451,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,9.133243321591216,1,1,0,1,1,1,0,1,cheap
1,-0.7085958764076113,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,8.994420665751292,1,1,0,0,1,1,0,1,cheap
1,-0.7085958764076113,0.0,-0.5,0,-0.5172659192588284,-0.5434782608695652,9.016512874996026,1,1,1,0,1,1,0,1,cheap
1,-0.7085958764076113,0.0,-0.5,1,-0.33220568636517955,0.3695652173913043,9.13755460225053,1,1,0,0,1,0,0,0,cheap
1,-0.7085958764076113,0.0,-0.5,1,-0.33220568636517955,0.3695652173913043,9.16303909885817,1,1,1,0,1,0,0,0,cheap
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.041803370152845,1,1,0,0,1,1,0,0,cheap
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.173572647783969,1,1,0,0,1,1,0,0,cheap
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.20923976653215,1,1,1,0,1,1,0,0,cheap
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.323579767582693,1,1,0,0,1,1,0,0,expensive
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.354354132115088,1,1,1,0,1,1,0,0,expensive
1,-0.05936094266032163,0.0,0.5909090909090909,1,1.074252083626544,0.45652173913043476,9.77956697061665,1,1,0,0,1,1,0,0,expensive
0,0.6065210406702309,0.0,0.045454545454545456,1,-0.07312136031407311,-0.06521739130434782,9.09918532261002,1,1,0,1,1,1,0,0,cheap
0,0.6065210406702309,0.0,-0.22727272727272727,0,-0.22116954662899155,-0.4782608695652174,9.277812087091196,0,0,0,1,1,1,0,0,expensive
0,0.6065210406702309,0.0,0.045454545454545456,1,-0.07312136031407311,-0.06521739130434782,9.209139651399664,1,1,1,1,1,1,0,0,cheap
0,0.6065210406702309,0.0,0.045454545454545456,1,-0.07312136031407311,-0.06521739130434782,9.296334565143043,1,1,0,1,1,1,0,0,expensive
0,0.6065210406702309,0.0,0.045454545454545456,1,-0.07312136031407311,-0.06521739130434782,9.327945614050446,1,1,1,1,1,1,0,0,expensive
1,0.68975628858655,2.0,1.1590909090909092,1,-0.22116954662899155,1.434782608695652,9.71462464769875,1,1,1,0,1,0,0,0,expensive
1,0.68975628858655,2.0,1.1590909090909092,1,-0.22116954662899155,1.434782608695652,9.680218993408767,1,1,1,0,1,0,0,0,expensive
1,0.9561090819187701,2.0,1.1590909090909092,1,-0.22116954662899155,1.326086956521739,9.660778845727078,1,1,0,0,1,0,0,0,expensive
1,0.9561090819187701,2.0,0.9318181818181818,1,-0.22116954662899155,1.326086956521739,9.66459564425378,1,1,0,0,1,0,0,0,expensive
0,-0.24247848807622502,0.0,-0.5227272727272727,0,-1.1834827576759614,-0.9347826086956522,8.958668737047434,0,1,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.25,1,-0.5172659192588284,-0.21739130434782608,8.984066927653044,1,1,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.5227272727272727,0,-1.1834827576759614,-0.9347826086956522,8.986571625268054,0,1,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.25,1,-0.5172659192588284,-0.21739130434782608,9.01127949117793,1,1,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.25,1,-0.5172659192588284,-0.21739130434782608,9.047233034106032,1,1,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.5227272727272727,0,-1.1834827576759614,-0.5869565217391305,9.158520623246385,0,0,0,1,1,1,0,0,cheap
0,-0.24247848807622502,0.0,-0.25,1,-0.5172659192588284,0.10869565217391304,9.209840246934501,1,1,0,1,1,1,0,0,cheap
0,-0.7085958764076113,0.0,-0.25,1,-0.5172659192588284,-0.10869565217391304,9.358329249689632,1,1,0,1,1,1,0,0,expensive
0,-0.7085958764076113,0.0,-0.25,1,-0.5172659192588284,-0.10869565217391304,9.20833836930551,1,1,1,1,1,1,0,0,cheap
